HOSTROOT not set, using normal oscap
Running oscap-chroot openscap-scanner-1.3.4-5.el8.x86_64 as oscap xccdf eval --fetch-remote-resources --profile xccdf_org.ssgproject.content_profile_redhat --results-arf /tmp/report-arf.xml /content/ssg-ocp4-ds.xml
The scanner returned 2
Title	Restrict Automounting of Service Account Tokens
Rule	xccdf_org.ssgproject.content_rule_accounts_restrict_service_account_tokens
Result	notchecked

Title	Ensure Usage of Unique Service Accounts 
Rule	xccdf_org.ssgproject.content_rule_accounts_unique_service_account
Result	notchecked

Title	Do Not Use Environment Variables with Secrets
Rule	xccdf_org.ssgproject.content_rule_secrets_no_environment_variables
Result	notchecked

Title	Configure the Service Account Private Key for the Controller Manager
Rule	xccdf_org.ssgproject.content_rule_controller_service_account_private_key
Ident	CCE-83526-4
Result	pass

Title	Ensure that the RotateKubeletServerCertificate argument is set
Rule	xccdf_org.ssgproject.content_rule_controller_rotate_kubelet_server_certs
Ident	CCE-83730-2
Result	pass

Title	Configure the Service Account Certificate Authority Key for the Controller Manager
Rule	xccdf_org.ssgproject.content_rule_controller_service_account_ca
Ident	CCE-84244-3
Result	pass

Title	Ensure Controller insecure port argument is unset
Rule	xccdf_org.ssgproject.content_rule_controller_insecure_port_disabled
Ident	CCE-83578-5
Result	pass

Title	Ensure Controller secure-port argument is set
Rule	xccdf_org.ssgproject.content_rule_controller_secure_port
Ident	CCE-83861-5
Result	pass

Title	Ensure that use-service-account-credentials is enabled
Rule	xccdf_org.ssgproject.content_rule_controller_use_service_account
Ident	CCE-84208-8
Result	pass

Title	Ensure that the bind-address parameter is not used
Rule	xccdf_org.ssgproject.content_rule_scheduler_no_bind_address
Ident	CCE-83674-2
Result	pass

Title	Minimize Wildcard Usage in Cluster and Local Roles
Rule	xccdf_org.ssgproject.content_rule_rbac_wildcard_use
Result	notchecked

Title	Limit Access to Cluster Admin
Rule	xccdf_org.ssgproject.content_rule_rbac_limit_cluster_admin
Result	notchecked

Title	Minimize Access to Pod Creation
Rule	xccdf_org.ssgproject.content_rule_rbac_pod_creation_access
Result	notchecked

Title	Profiling is protected by RBAC
Rule	xccdf_org.ssgproject.content_rule_rbac_debug_role_protects_pprof
Ident	CCE-84182-5
Result	pass

Title	Limit Access to Kubernetes Secrets
Rule	xccdf_org.ssgproject.content_rule_rbac_limit_secrets_access
Result	notchecked

Title	Ensure That The kubelet Server Key Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_kubelet_configure_tls_key
Result	pass

Title	kubelet - Disable the Read-Only Port
Rule	xccdf_org.ssgproject.content_rule_kubelet_disable_readonly_port
Ident	CCE-83427-5
Result	pass

Title	Ensure That The kubelet Client Certificate Is Correctly Set
Rule	xccdf_org.ssgproject.content_rule_kubelet_configure_tls_cert
Ident	CCE-83396-2
Result	pass

Title	Ensure that the cluster's audit profile is properly set
Rule	xccdf_org.ssgproject.content_rule_audit_profile_set
Ident	CCE-83577-7
Result	pass

Title	Configure the Audit Log Path
Rule	xccdf_org.ssgproject.content_rule_openshift_api_server_audit_log_path
Ident	CCE-83547-0
Result	pass

Title	Configure the Encryption Provider_redhat
Rule	xccdf_org.ssgproject.content_rule_redhat_encryption_provider_config_test
Result	pass

Title	Ensure kubeadmin user does not exists
Rule	xccdf_org.ssgproject.content_rule_redhat_remove_kubeadmin
Result	fail

Title	Ensure that the service-account-lookup argument is set to true
Rule	xccdf_org.ssgproject.content_rule_api_server_service_account_lookup
Ident	CCE-83370-7
Result	pass

Title	Configure the Encryption Provider_test
Rule	xccdf_org.ssgproject.content_rule_api_server_encryption_provider_config_test
Result	pass

Title	Enable the APIPriorityAndFairness feature gate
Rule	xccdf_org.ssgproject.content_rule_api_server_api_priority_gate_enabled
Ident	CCE-83656-9
Result	pass

Title	Ensure authorization-mode Node is configured
Rule	xccdf_org.ssgproject.content_rule_api_server_auth_mode_node
Ident	CCE-83889-6
Result	pass

Title	Ensure that Audit Log Forwarding Is Enabled
Rule	xccdf_org.ssgproject.content_rule_audit_log_forwarding_enabled
Ident	CCE-84076-9
Result	fail

Title	Ensure catch-all FlowSchema object for API Priority and Fairness Exists
Rule	xccdf_org.ssgproject.content_rule_api_server_api_priority_flowschema_catch_all
Ident	CCE-83522-3
Result	pass

